continent,gdpPercap_1952,pop_1952,lifeExp_1952,gdpPercap_1957,pop_1957,lifeExp_1957,gdpPercap_1962,pop_1962,lifeExp_1962,gdpPercap_1967,pop_1967,lifeExp_1967,gdpPercap_1972,pop_1972,lifeExp_1972,gdpPercap_1977,pop_1977,lifeExp_1977,gdpPercap_1982,pop_1982,lifeExp_1982,gdpPercap_1987,pop_1987,lifeExp_1987,gdpPercap_1992,pop_1992,lifeExp_1992,gdpPercap_1997,pop_1997,lifeExp_1997,gdpPercap_2002,pop_2002,lifeExp_2002,gdpPercap_2007,pop_2007,lifeExp_2007
Asia,4086.522128,1620914.0,65.39,5385.278451,1944401.0,67.84,7105.630706,2310904.0,69.39,8393.741404,2693585.0,70.75,12786.93223,3095893.0,71.63,13306.619209999999,3495918.0,73.06,15367.0292,3858421.0,74.45,17122.47986,4203148.0,75.6,18051.52254,4936550.0,76.93,20896.60924,5531387.0,78.26899999999999,21905.59514,6029529.0,79.696,25523.2771,6426679.0,80.745
Europe,4931.404154999999,47666000.0,65.94,6248.656232,49182000.0,67.81,8243.58234,50843200.0,69.24,10022.40131,52667100.0,71.06,12269.27378,54365564.0,72.19,14255.98475,56059245.0,73.48,16537.4835,56535636.0,74.98,19207.234819999998,56729703.0,76.42,22013.64486,56840847.0,77.44,24675.02446,57479469.0,78.82,27968.098169999997,57926999.0,80.24,28569.7197,58147733.0,80.546
Americas,2898.5308809999997,1426095.0,58.53,4756.525781,1535090.0,62.61,5246.107524,1665128.0,65.61,6124.703450999999,1861096.0,67.51,7433.889293000001,1997616.0,69.0,6650.195573,2156814.0,70.11,6068.05135,2298309.0,71.21,6351.237495,2326606.0,71.77,7404.923685,2378618.0,71.766,7121.924704000001,2531311.0,72.262,6994.774861,2664659.0,72.047,7320.880262000001,2780132.0,72.567
Asia,3216.956347,86459025.0,63.03,4317.694365,91563009.0,65.5,6576.649461,95831757.0,68.73,9847.788606999999,100825279.0,71.43,14778.78636,107188273.0,73.42,16610.37701,113872473.0,75.38,19384.10571,118454974.0,77.11,22375.941890000002,122091325.0,78.67,26824.895109999998,124329269.0,79.36,28816.58499,125956499.0,80.69,28604.5919,127065841.0,82.0,31656.06806,127467972.0,82.603
Asia,1546.907807,607914.0,43.158,1886.080591,746559.0,45.669,2348.009158,933559.0,48.126000000000005,2741.796252,1255058.0,51.629,2110.856309,1613551.0,56.528,2852.351568,1937652.0,61.13399999999999,4161.415959,2347031.0,63.739,4448.679912,2820042.0,65.869,3431.5936469999997,3867409.0,68.015,3645.379572,4526235.0,69.77199999999999,3844.9171939999997,5307470.0,71.263,4519.461171,6053193.0,72.535
Africa,853.5409189999999,6464046.0,42.27,944.4383152,7454779.0,44.68600000000001,896.9663732,8678557.0,47.949,1056.736457,10191512.0,50.653999999999996,1222.359968,12044785.0,53.559,1267.613204,14500404.0,56.155,1348.225791,17661452.0,58.766000000000005,1361.936856,21198082.0,59.339,1341.9217210000002,25020539.0,59.285,1360.4850210000002,28263827.0,54.407,1287.514732,31386842.0,50.992,1463.249282,35610177.0,54.11
Asia,1088.277758,8865488.0,50.056000000000004,1571.134655,9411381.0,54.081,1621.693598,10917494.0,56.656000000000006,2143.540609,12617009.0,59.942,3701.6215030000003,14781241.0,63.983000000000004,4106.301249,16325320.0,67.15899999999999,4106.525293,17647518.0,69.1,4106.4923149999995,19067554.0,70.64699999999999,3726.063507,20711375.0,69.97800000000001,1690.756814,21585105.0,67.727,1646.758151,22215365.0,66.66199999999999,1593.06548,23301725.0,67.297
Asia,1030.592226,20947571.0,47.453,1487.593537,22611552.0,52.681000000000004,1536.3443869999999,26420307.0,55.292,2029.2281420000002,30131000.0,57.716,3030.87665,33505000.0,62.611999999999995,4657.22102,36436000.0,64.766,5622.942464,39326000.0,67.123,8533.088805,41622000.0,69.81,12104.27872,43805450.0,72.244,15993.52796,46173816.0,74.64699999999999,19233.98818,47969150.0,77.045,23348.139730000003,49044790.0,78.623
Asia,108382.3529,160000.0,55.565,113523.1329,212846.0,58.033,95458.11176,358266.0,60.47,80894.88326,575003.0,64.624,109347.867,841934.0,67.712,59265.477139999995,1140357.0,69.343,31354.03573,1497494.0,71.309,28118.42998,1891487.0,74.17399999999999,34932.91959,1418095.0,75.19,40300.61996,1765345.0,76.156,35110.10566,2111561.0,76.904,47306.98978,2505559.0,77.58800000000001
Asia,4834.804067,1439529.0,55.928000000000004,6089.786934000001,1647412.0,59.489,5714.560611,1886848.0,62.093999999999994,6006.983042,2186894.0,63.87,7486.384341,2680018.0,65.421,8659.696836,3115787.0,66.09899999999999,7640.519520999999,3086876.0,66.983,5377.091329,3089353.0,67.926,6890.806854,3219994.0,69.292,8754.96385,3430388.0,70.265,9313.93883,3677780.0,71.028,10461.05868,3921278.0,71.993
Africa,298.8462121,748747.0,42.138000000000005,335.99711510000003,813338.0,45.047,411.80062660000004,893143.0,47.747,498.63902649999994,996380.0,48.492,496.58159220000005,1116779.0,49.766999999999996,745.3695408,1251524.0,52.208,797.2631074,1411807.0,55.078,773.9932140999999,1599200.0,57.18,977.4862724999999,1803195.0,59.685,1186.147994,1982823.0,55.558,1275.184575,2046772.0,44.593,1569.331442,2012649.0,42.592
Africa,575.5729961000001,863308.0,38.48,620.9699901,975950.0,39.486,634.1951625,1112796.0,40.501999999999995,713.6036482999999,1279406.0,41.536,803.0054535,1482628.0,42.614,640.3224382999999,1703617.0,43.763999999999996,572.1995694,1956875.0,44.852,506.1138573,2269414.0,46.027,636.6229191000001,1912974.0,40.802,609.1739508,2200725.0,42.221000000000004,531.4823679,2814651.0,43.753,414.5073415,3193942.0,45.678000000000004
Africa,2387.54806,1019729.0,42.723,3448.284395,1201578.0,45.288999999999994,6757.0308159999995,1441863.0,47.808,18772.75169,1759224.0,50.227,21011.497209999998,2183877.0,52.773,21951.21176,2721783.0,57.442,17364.275380000003,3344074.0,62.155,11770.5898,3799845.0,66.234,9640.138501000001,4364501.0,68.755,9467.446056,4759670.0,71.555,9534.677467,5368585.0,72.737,12057.49928,6036914.0,73.952
Africa,1443.011715,4762912.0,36.681,1589.20275,5181679.0,38.865,1643.38711,5703324.0,40.848,1634.047282,6334556.0,42.881,1748.562982,7082430.0,44.851000000000006,1544.228586,8007166.0,46.881,1302.878658,9171477.0,48.968999999999994,1155.4419480000001,10568642.0,49.35,1040.6761900000001,12210395.0,52.214,986.2958956,14165114.0,54.978,894.6370822,16473477.0,57.286,1044.770126,19167654.0,59.443000000000005
Africa,369.1650802,2917802.0,36.256,416.36980639999996,3221238.0,37.207,427.90108560000004,3628608.0,38.41,495.5147806,4147252.0,39.486999999999995,584.6219709,4730997.0,41.766000000000005,663.2236766,5637246.0,43.766999999999996,632.8039209,6502825.0,45.641999999999996,635.5173633999999,7824747.0,47.457,563.2000145,10014249.0,49.42,692.2758102999999,10419991.0,47.495,665.4231186000001,11824495.0,45.00899999999999,759.3499101,13327079.0,48.303000000000004
Asia,1831.132894,6748378.0,48.463,1810.0669920000003,7739235.0,52.102,2036.8849440000001,8906385.0,55.736999999999995,2277.742396,10154878.0,59.371,2849.09478,11441462.0,63.01,3827.9215710000003,12845381.0,65.256,4920.355951,14441916.0,68.0,5249.802653,16331785.0,69.5,7277.912802,18319502.0,70.693,10132.90964,20476091.0,71.938,10206.97794,22662365.0,73.044,12451.6558,24821286.0,74.241
Africa,452.3369807,3838168.0,33.685,490.3821867,4241884.0,35.306999999999995,496.17434280000003,4690372.0,36.936,545.0098873,5212416.0,38.486999999999995,581.3688761,5828158.0,39.977,686.3952693,6491649.0,41.714,618.0140640999999,6998256.0,43.916000000000004,684.1715576,7634008.0,46.364,739.014375,8416215.0,48.388000000000005,790.2579846,9384984.0,49.903,951.4097517999999,10580176.0,51.818000000000005,1042.581557,12031795.0,54.467
Africa,743.1159097,1022556.0,40.543,846.1202613,1076852.0,42.338,1055.8960359999999,1146757.0,44.248000000000005,1421.145193,1230542.0,46.288999999999994,1586.851781,1332786.0,48.437,1497.492223,1456688.0,50.852,1481.150189,1622136.0,53.599,1421.603576,1841240.0,56.145,1361.369784,2119465.0,58.333,1483.1361359999999,2444741.0,60.43,1579.0195429999999,2828858.0,62.247,1803.1514960000002,3270065.0,64.164
Africa,1967.955707,516556.0,50.986000000000004,2034.037981,609816.0,58.089,2529.0674870000003,701016.0,60.246,2475.387562,789309.0,61.556999999999995,2575.4841579999998,851334.0,62.943999999999996,3710.9829630000004,913025.0,64.93,3688.037739,992040.0,66.711,4783.586903,1042663.0,68.74,6058.2538460000005,1096202.0,69.745,7425.705295000001,1149818.0,70.736,9021.815894,1200206.0,71.954,10956.99112,1250882.0,72.801
Americas,3478.125529,30144317.0,50.788999999999994,4131.546641,35015548.0,55.19,4581.609385,41121485.0,58.299,5754.733883,47995559.0,60.11,6809.406690000001,55984294.0,62.361000000000004,7674.929108,63759976.0,65.032,9611.147541,71640904.0,67.405,8688.156003,80122492.0,69.498,9472.384295,88111030.0,71.455,9767.29753,95895146.0,73.67,10742.44053,102479927.0,74.902,11977.57496,108700891.0,76.195
Asia,786.5668575,800663.0,42.244,912.6626085,882134.0,45.248000000000005,1056.353958,1010280.0,48.251000000000005,1226.04113,1149500.0,51.253,1421.741975,1320500.0,53.754,1647.511665,1528000.0,55.49100000000001,2000.603139,1756032.0,57.489,2338.008304,2015133.0,60.222,1785.402016,2312802.0,61.271,1902.2521,2494803.0,63.625,2140.7393230000002,2674234.0,65.033,3095.7722710000003,2874127.0,66.803
Europe,2647.585601,413834.0,59.163999999999994,3682.259903,442829.0,61.448,4649.593785,474528.0,63.728,5907.850937,501035.0,67.178,7778.414017,527678.0,70.63600000000001,9595.929904999999,560073.0,73.066,11222.58762,562548.0,74.101,11732.51017,569473.0,74.865,7003.339037000001,621621.0,75.435,6465.613349,692651.0,75.445,6557.194282,720230.0,73.98100000000001,9253.896111,684736.0,74.543
Africa,1688.20357,9939217.0,42.873000000000005,1642.002314,11406350.0,45.423,1566.353493,13056604.0,47.924,1711.04477,14770296.0,50.335,1930.194975,16660670.0,52.861999999999995,2370.619976,18396941.0,55.73,2702.620356,20198730.0,59.65,2755.046991,22987397.0,62.677,2948.047252,25798239.0,65.393,2982.101858,28529501.0,67.66,3258.495584,31167783.0,69.615,3820.17523,33757175.0,71.164
Africa,468.5260381,6446316.0,31.285999999999998,495.5868333000001,7038035.0,33.779,556.6863539,7788944.0,36.161,566.6691539,8680909.0,38.113,724.9178037,9809596.0,40.328,502.31973339999996,11127868.0,42.495,462.2114149,12587223.0,42.795,389.87618460000004,12891952.0,42.861000000000004,410.89682389999996,13160731.0,44.284,472.34607710000006,16603334.0,46.343999999999994,633.6179466,18473780.0,44.026,823.6856205,19951656.0,42.082
Asia,331.0,20092996.0,36.319,350.0,21731844.0,41.905,388.0,23634436.0,45.108000000000004,349.0,25870271.0,49.379,357.0,28466390.0,53.07,371.0,31528087.0,56.059,424.0,34680442.0,58.056000000000004,385.0,38028578.0,58.339,347.0,40546538.0,59.32,415.0,43247867.0,60.328,611.0,45598081.0,59.908,944.0,47761980.0,62.068999999999996
Africa,2423.780443,485831.0,41.725,2621.448058,548080.0,45.226000000000006,3173.215595,621392.0,48.386,3793.694753,706640.0,51.159,3746.080948,821782.0,53.867,3876.4859579999998,977026.0,56.437,4191.100511,1099010.0,58.968,3693.7313369999997,1278184.0,60.835,3804.537999,1554253.0,61.998999999999995,3899.52426,1774766.0,58.909,4072.3247509999997,1972153.0,51.479,4811.060429,2055080.0,52.906000000000006
Asia,545.8657228999999,9182536.0,36.157,597.9363557999999,9682338.0,37.686,652.3968593,10332057.0,39.393,676.4422254,11261690.0,41.472,674.7881296,12412593.0,43.971000000000004,694.1124398,13933198.0,46.748000000000005,718.3730947,15796314.0,49.593999999999994,775.6324501,17917180.0,52.537,897.7403604,20326209.0,55.727,1010.892138,23001113.0,59.426,1057.206311,25873917.0,61.34,1091.359778,28901790.0,63.785
Europe,8941.571858,10381988.0,72.13,11276.193440000001,11026383.0,72.99,12790.849559999999,11805689.0,73.23,15363.25136,12596822.0,73.82,18794.74567,13329874.0,73.75,21209.0592,13852989.0,75.24,21399.46046,14310401.0,76.05,23651.32361,14665278.0,76.83,26790.94961,15174244.0,77.42,30246.13063,15604464.0,78.03,33724.75778,16122830.0,78.53,36797.93332,16570613.0,79.762
Oceania,10556.575659999999,1994794.0,69.39,12247.39532,2229407.0,70.26,13175.678,2488550.0,71.24,14463.918930000002,2728150.0,71.52,16046.03728,2929100.0,71.89,16233.7177,3164900.0,72.22,17632.4104,3210650.0,73.84,19007.19129,3317166.0,74.32,18363.324940000002,3437674.0,76.33,21050.41377,3676187.0,77.55,23189.80135,3908037.0,79.11,25185.00911,4115771.0,80.204
Americas,3112.363948,1165790.0,42.31399999999999,3457.415947,1358828.0,45.431999999999995,3634.364406,1590597.0,48.632,4643.393534000001,1865490.0,51.88399999999999,4688.593267,2182908.0,55.151,5486.371089,2554598.0,57.47,3470.3381560000003,2979423.0,59.298,2955.984375,3344353.0,62.008,2170.151724,4017939.0,65.843,2253.023004,4609572.0,68.426,2474.548819,5146848.0,70.836,2749.320965,5675356.0,72.899
Africa,761.879376,3379468.0,37.444,835.5234025000001,3692184.0,38.598,997.7661127,4076008.0,39.486999999999995,1054.384891,4534062.0,40.118,954.2092363,5060262.0,40.546,808.8970727999999,5682086.0,41.291000000000004,909.7221354000001,6437188.0,42.598,668.3000228,7332638.0,44.555,581.182725,8392818.0,47.391000000000005,580.3052092,9666252.0,51.313,601.0745012,11140655.0,54.496,619.6768923999999,12894865.0,56.867
Africa,1077.281856,33119096.0,36.324,1100.5925630000002,37173340.0,37.802,1150.9274779999998,41871351.0,39.36,1014.5141039999999,47287752.0,41.04,1698.3888379999999,53740085.0,42.821000000000005,1981.9518059999998,62209173.0,44.513999999999996,1576.97375,73039376.0,45.826,1385.029563,81551520.0,46.886,1619.848217,93364244.0,47.472,1624.941275,106207839.0,47.464,1615.2863949999999,119901274.0,46.608000000000004,2013.9773050000001,135031164.0,46.858999999999995
Europe,10095.42172,3327728.0,72.67,11653.97304,3491938.0,73.44,13450.40151,3638919.0,73.47,16361.87647,3786019.0,74.08,18965.05551,3933004.0,74.34,23311.34939,4043205.0,75.37,26298.635309999998,4114787.0,75.97,31540.9748,4186147.0,75.89,33965.66115,4286357.0,77.32,41283.16433,4405672.0,78.32,44683.97525,4535591.0,79.05,49357.19017,4627926.0,80.196
Asia,1828.230307,507833.0,37.578,2242.746551,561977.0,40.08,2924.638113,628164.0,43.165,4720.942687,714775.0,46.988,10618.03855,829050.0,52.143,11848.343920000001,1004533.0,57.367,12954.791009999999,1301048.0,62.728,18115.223130000002,1593882.0,67.734,18616.70691,1915208.0,71.197,19702.055809999998,2283635.0,72.499,19774.83687,2713462.0,74.193,22316.19287,3204897.0,75.64
Asia,684.5971437999999,41346560.0,43.43600000000001,747.0835292,46679944.0,45.556999999999995,803.3427418,53100671.0,47.67,942.4082588,60641899.0,49.8,1049.938981,69325921.0,51.928999999999995,1175.921193,78152686.0,54.043,1443.429832,91462088.0,56.158,1704.686583,105186881.0,58.245,1971.8294640000001,120065004.0,60.838,2049.3505210000003,135564834.0,61.818000000000005,2092.712441,153403524.0,63.61,2605.94758,169270617.0,65.483
Americas,2480.380334,940080.0,55.191,2961.800905,1063506.0,59.201,3536.540301,1215725.0,61.817,4421.009084,1405486.0,64.071,5364.2496630000005,1616384.0,66.21600000000001,5351.912144,1839782.0,68.681,7009.601598,2036305.0,70.472,7034.779161,2253639.0,71.523,6618.74305,2484997.0,72.462,7113.692252,2734531.0,73.738,7356.031934000001,2990875.0,74.712,9809.185636,3242173.0,75.53699999999999
Americas,1952.3087010000002,1555876.0,62.648999999999994,2046.1547059999998,1770902.0,63.196000000000005,2148.027146,2009813.0,64.361,2299.376311,2287985.0,64.95100000000001,2523.337977,2614104.0,65.815,3248.373311,2984494.0,66.35300000000001,4258.5036039999995,3366439.0,66.874,3998.875695,3886512.0,67.378,4196.411078,4483945.0,68.225,4247.400261,5154123.0,69.4,3783.674243,5884491.0,70.755,4172.838464,6667147.0,71.752
Americas,3758.523437,8025700.0,43.902,4245.256697999999,9146100.0,46.263000000000005,4957.037982,10516500.0,49.096000000000004,5788.09333,12132200.0,51.445,5937.827283,13954700.0,55.448,6281.290854999999,15990099.0,58.446999999999996,6434.501797,18125129.0,61.406000000000006,6360.9434439999995,20195924.0,64.134,4446.380924,22430449.0,66.458,5838.347657,24748122.0,68.38600000000001,5909.020073,26769436.0,69.906,7408.905561,28674757.0,71.421
Asia,1272.880995,22438691.0,47.751999999999995,1547.9448439999999,26072194.0,51.333999999999996,1649.5521529999999,30325264.0,54.757,1814.12743,35356600.0,56.393,1989.3740699999998,40850141.0,58.065,2373.204287,46850962.0,60.06,2603.273765,53456774.0,62.082,2189.634995,60017788.0,64.15100000000001,2279.3240170000004,67185766.0,66.458,2536.534925,75012988.0,68.564,2650.921068,82995088.0,70.303,3190.481016,91077287.0,71.688
Europe,4029.3296990000003,25730551.0,61.31,4734.253019,28235346.0,65.77,5338.752143,30329617.0,67.64,6557.152776,31785378.0,69.61,8006.506993000001,33039545.0,70.85,9508.141454,34621254.0,70.67,8451.531004,36227381.0,71.32,9082.351172,37740710.0,70.98,7738.881247,38370697.0,70.99,10159.58368,38654957.0,72.75,12002.23908,38625976.0,74.67,15389.924680000002,38518241.0,75.563
Europe,3068.319867,8526050.0,59.82,3774.571743,8817650.0,61.51,4727.954889,9019800.0,64.39,6361.517993,9103000.0,66.6,9022.247417,8970450.0,69.26,10172.48572,9662600.0,70.41,11753.84291,9859650.0,72.77,13039.30876,9915289.0,74.06,16207.266630000002,9927680.0,74.86,17641.03156,10156415.0,75.97,19970.90787,10433867.0,77.29,20509.64777,10642836.0,78.098
Americas,3081.959785,2227000.0,64.28,3907.1561890000003,2260000.0,68.54,5108.34463,2448046.0,69.62,6929.277714,2648961.0,71.1,9123.041742,2847132.0,72.16,9770.524921,3080828.0,73.44,10330.98915,3279001.0,73.75,12281.34191,3444468.0,74.63,14641.587109999999,3585176.0,73.911,16999.4333,3759430.0,74.917,18855.606180000002,3859606.0,77.778,19328.70901,3942491.0,78.74600000000001
Africa,2718.885295,257700.0,52.724,2769.451844,308700.0,55.09,3173.72334,358900.0,57.666000000000004,4021.1757390000002,414024.0,60.542,5047.658563,461633.0,64.274,4319.804067,492095.0,67.064,5267.219353,517810.0,69.885,5303.377488,562035.0,71.913,6101.2558229999995,622191.0,73.615,6071.941411,684810.0,74.77199999999999,6316.1652,743981.0,75.744,7670.122558,798094.0,76.442
Europe,3144.613186,16630000.0,61.05,3943.370225,17829327.0,64.1,4734.9975859999995,18680721.0,66.8,6470.866545,19284814.0,66.8,8011.414401999999,20662648.0,69.21,9356.39724,21658597.0,69.46,9605.314053,22356726.0,69.66,9696.273295,22686371.0,69.53,6598.409903,22797027.0,69.36,7346.547556999999,22562458.0,69.72,7885.360081,22404337.0,71.322,10808.47561,22276056.0,72.476
Africa,493.32387520000003,2534927.0,40.0,540.2893982999999,2822082.0,41.5,597.4730727000001,3051242.0,43.0,510.9637142,3451079.0,44.1,590.5806637999999,3992121.0,44.6,670.0806011,4657072.0,45.0,881.5706467,5507565.0,46.218,847.991217,6349365.0,44.02,737.0685949,7290203.0,23.599,589.9445051,7212583.0,36.086999999999996,785.6537647999999,7852401.0,43.413000000000004,863.0884639000001,8860588.0,46.242
Africa,879.5835855,60011.0,46.471000000000004,860.7369026,61325.0,48.945,1071.551119,65345.0,51.893,1384.840593,70787.0,54.425,1532.985254,76595.0,56.48,1737.561657,86796.0,58.55,1890.2181170000001,98593.0,60.351000000000006,1516.525457,110812.0,61.728,1428.777814,125911.0,62.742,1339.076036,145608.0,63.306000000000004,1353.09239,170372.0,64.337,1598.435089,199579.0,65.528
Asia,6459.5548229999995,4005677.0,39.875,8157.591248000001,4419650.0,42.868,11626.41975,4943029.0,45.913999999999994,16903.04886,5618198.0,49.901,24837.42865,6472756.0,53.886,34167.7626,8128505.0,58.69,33693.17525,11254672.0,63.012,21198.26136,14619745.0,66.295,24841.617769999997,16945857.0,68.768,20586.69019,21229759.0,70.533,19014.54118,24501530.0,71.626,21654.83194,27601038.0,72.777
Africa,1450.356983,2755589.0,37.278,1567.653006,3054547.0,39.329,1654.988723,3430243.0,41.45399999999999,1612.404632,3965841.0,43.563,1597.712056,4588696.0,45.815,1561.769116,5260855.0,48.879,1518.479984,6147783.0,52.379,1441.72072,7171347.0,55.769,1367.899369,8307920.0,58.196000000000005,1392.368347,9535314.0,60.187,1519.635262,10870037.0,61.6,1712.4721359999999,12267493.0,63.062
Europe,3581.4594479999996,6860147.0,57.996,4981.090891,7271135.0,61.685,6289.629157,7616060.0,64.531,7991.707066,7971222.0,66.914,10522.067490000001,8313288.0,68.7,12980.66956,8686367.0,70.3,15181.0927,9032824.0,70.16199999999999,15870.878509999999,9230783.0,71.218,9325.068238,9826397.0,71.65899999999999,7914.320304000001,10336594.0,72.232,7236.075251,10111559.0,73.21300000000001,9786.534714,10150265.0,74.002
Africa,879.7877358,2143249.0,30.331,1004.484437,2295678.0,31.57,1116.6398769999998,2467895.0,32.766999999999996,1206.043465,2662190.0,34.113,1353.759762,2879013.0,35.4,1348.285159,3140897.0,36.788000000000004,1465.010784,3464522.0,38.445,1294.4477880000002,3868905.0,40.006,1068.696278,4260884.0,38.333,574.6481576,4578212.0,39.897,699.4897129999999,5359092.0,41.012,862.5407561000001,6144562.0,42.568000000000005
Asia,2315.138227,1127000.0,60.396,2843.104409,1445929.0,63.178999999999995,3674.735572,1750200.0,65.798,4977.41854,1977600.0,67.946,8597.756202,2152400.0,69.521,11210.08948,2325300.0,70.795,15169.161119999999,2651869.0,71.76,18861.53081,2794552.0,73.56,24769.8912,3235865.0,75.788,33519.4766,3802309.0,77.158,36023.1054,4197776.0,78.77,47143.179639999995,4553009.0,79.972
Europe,5074.659104,3558137.0,64.36,6093.2629799999995,3844277.0,67.45,7481.1075980000005,4237384.0,70.33,8412.902397,4442238.0,70.98,9674.167626,4593433.0,70.35,10922.664040000001,4827803.0,70.45,11348.54585,5048043.0,70.8,12037.26758,5199318.0,71.08,9498.467723,5302888.0,71.38,12126.23065,5383010.0,72.71,13638.778369999998,5410052.0,73.8,18678.31435,5447502.0,74.663
Europe,4215.041741,1489518.0,65.57,5862.276629,1533070.0,67.85,7402.303395,1582962.0,69.15,9405.489397,1646912.0,69.18,12383.4862,1694510.0,69.82,15277.030169999998,1746919.0,70.97,17866.72175,1861252.0,71.063,18678.53492,1945870.0,72.25,14214.71681,1999210.0,73.64,17161.10735,2011612.0,75.13,20660.01936,2011497.0,76.66,25768.25759,2009245.0,77.926
Africa,1135.749842,2526994.0,32.978,1258.1474130000001,2780415.0,34.977,1369.488336,3080153.0,36.981,1284.7331800000002,3428839.0,38.977,1254.576127,3840161.0,40.973,1450.9925130000001,4353666.0,41.974,1176.807031,5828892.0,42.955,1093.244963,6921858.0,44.501000000000005,926.9602964,6099799.0,39.658,930.5964284,6633514.0,43.795,882.0818218000001,7753310.0,45.93600000000001,926.1410683,9118773.0,48.159
Africa,4725.295531000001,14264935.0,45.00899999999999,5487.104219,16151549.0,47.985,5768.729717,18356657.0,49.951,7114.477970999999,20997321.0,51.927,7765.962636,23935810.0,53.696000000000005,8028.651439,27129932.0,55.527,8568.266228,31140029.0,58.161,7825.823398,35933379.0,60.833999999999996,7225.0692579999995,39964159.0,61.888000000000005,7479.188244,42835005.0,60.236000000000004,7710.946444,44433622.0,53.365,9269.657808,43997828.0,49.339
Europe,3834.0347420000003,28549870.0,64.94,4564.80241,29841614.0,66.66,5693.843879,31158061.0,69.69,7993.512294,32850275.0,71.44,10638.75131,34513161.0,73.06,13236.92117,36439000.0,74.39,13926.169969999999,37983310.0,76.3,15764.98313,38880702.0,76.9,18603.06452,39549438.0,77.57,20445.29896,39855442.0,78.77,24835.47166,40152517.0,79.78,28821.0637,40448191.0,80.941
Asia,1083.53203,7982342.0,57.593,1072.546602,9128546.0,61.456,1074.4719599999999,10421936.0,62.192,1135.514326,11737396.0,64.266,1213.39553,13016733.0,65.042,1348.775651,14116836.0,65.949,1648.0797890000001,15410151.0,68.757,1876.766827,16495304.0,69.01100000000001,2153.7392219999997,17587060.0,70.37899999999999,2664.477257,18698655.0,70.457,3015.3788329999998,19576783.0,70.815,3970.0954070000003,20378239.0,72.396
Africa,1615.991129,8504667.0,38.635,1770.3370739999998,9753392.0,39.624,1959.593767,11183227.0,40.87,1687.997641,12716129.0,42.858000000000004,1659.652775,14597019.0,45.083,2202.9884230000002,17104986.0,47.8,1895.544073,20367053.0,50.338,1507.819159,24725960.0,51.744,1492.197043,28227588.0,53.556000000000004,1632.2107640000002,32160729.0,55.373000000000005,1993.398314,37090298.0,56.369,2602.394995,42292929.0,58.556000000000004
Africa,1148.376626,290243.0,41.407,1244.708364,326741.0,43.424,1856.182125,370006.0,44.992,2613.1016649999997,420690.0,46.633,3364.836625,480105.0,49.552,3781.410618,551425.0,52.537,3895.384018,649901.0,55.56100000000001,3984.8398119999997,779348.0,57.678000000000004,3553.0224,962344.0,58.474,3876.7684600000002,1054486.0,54.288999999999994,4128.116943,1130269.0,43.869,4513.480643,1133066.0,39.613
Europe,8527.844662000001,7124673.0,71.86,9911.878226,7363802.0,72.49,12329.441920000001,7561588.0,73.37,15258.29697,7867931.0,74.16,17832.02464,8122293.0,74.72,18855.72521,8251648.0,75.44,20667.38125,8325260.0,76.42,23586.92927,8421403.0,77.19,23880.01683,8718867.0,78.16,25266.59499,8897619.0,79.39,29341.630930000003,8954175.0,80.04,33859.74835,9031088.0,80.884
Europe,14734.23275,4815000.0,69.62,17909.48973,5126000.0,70.56,20431.0927,5666000.0,71.32,22966.14432,6063000.0,72.77,27195.113039999997,6401400.0,73.78,26982.29052,6316424.0,75.39,28397.715119999997,6468126.0,76.21,30281.704589999998,6649942.0,77.41,31871.5303,6995447.0,78.03,32135.323010000004,7193761.0,79.37,34480.95771,7361757.0,80.62,37506.419069999996,7554661.0,81.70100000000001
Asia,1643.485354,3661549.0,45.883,2117.234893,4149908.0,48.284,2193.037133,4834621.0,50.305,1881.923632,5680812.0,53.655,2571.423014,6701172.0,57.29600000000001,3195.484582,7932503.0,61.195,3761.8377149999997,9410494.0,64.59,3116.774285,11242847.0,66.97399999999999,3340.542768,13219062.0,69.249,4014.238972,15081016.0,71.527,4090.9253310000004,17155814.0,73.053,4184.548089,19314747.0,74.143
Asia,1206.947913,8550362.0,58.5,1507.86129,10164215.0,62.4,1822.879028,11918938.0,65.2,2643.8586809999997,13648692.0,67.5,4062.523897,15226039.0,69.39,5596.519826,16785196.0,70.59,7426.354773999999,18501390.0,72.16,11054.56175,19757799.0,73.4,15215.6579,20686918.0,74.26,20206.82098,21628605.0,75.25,23235.42329,22454239.0,76.99,28718.27684,23174294.0,78.4
Africa,716.6500721,8322925.0,41.215,698.5356073,9452826.0,42.974,722.0038073,10863958.0,44.246,848.2186575,12607312.0,45.757,915.9850592,14706593.0,47.62,962.4922932,17129565.0,49.919,874.2426069,19844382.0,50.608000000000004,831.8220794,23040630.0,51.535,825.682454,26605473.0,50.44,789.1862231,30686889.0,48.466,899.0742111,34593779.0,49.651,1107.482182,38139640.0,52.516999999999996
Asia,757.7974177,21289402.0,50.848,793.5774147999999,25041917.0,53.63,1002.1991720000001,29263397.0,56.06100000000001,1295.46066,34024249.0,58.285,1524.3589359999999,39276153.0,60.405,1961.2246350000003,44148285.0,62.494,2393.219781,48827160.0,64.597,2982.653773,52910342.0,66.084,4616.8965450000005,56667095.0,67.298,5852.625497,60216677.0,67.521,5913.187529,62806748.0,68.564,7458.3963269999995,65068149.0,70.616
